JVM Args:          "-Xmx4G"
INFO:  Loading Class: net/minecraft/util/datafix/fixes/SavedDataFeaturePoolElementFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/SavedDataUUIDFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/ScoreboardDisplaySlotFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/SimpleEntityRenameFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/SimplestEntityRenameFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/SpawnerDataFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/StatsCounterFix$StatType from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/StatsCounterFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/StatsRenameFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/StriderGravityFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/StructureReferenceCountFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/StructureSettingsFlattenFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/StructuresBecomeConfiguredFix$Conversion from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/StructuresBecomeConfiguredFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/TeamDisplayNameFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/TippedArrowPotionToItemFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/TrappedChestBlockEntityFix$TrappedChestSection from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/TrappedChestBlockEntityFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/TrialSpawnerConfigFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/VariantRenameFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/VillagerDataFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/VillagerFollowRangeFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/VillagerRebuildLevelAndXpFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/VillagerTradeFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/WallPropertyFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/WeaponSmithChestLootTableFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/WorldGenSettingsDisallowOldCustomWorldsFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/WorldGenSettingsFix$StructureFeatureConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/WorldGenSettingsFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/WorldGenSettingsHeightAndBiomeFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/WriteAndReadFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/ZombieVillagerRebuildXpFix from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/fixes/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/NamespacedSchema$1 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/NamespacedSchema from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V100 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V102 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1022 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V106 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V107 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1125 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V135 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V143 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1451 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1451_1 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1451_2 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1451_3 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1451_4 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1451_5 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1451_6$1 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1451_6$2 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1451_6 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1460 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1466 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1470 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1481 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1483 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1486 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1510 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1800 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1801 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1904 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1906 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1909 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1920 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1928 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1929 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V1931 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V2100 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V2501 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V2502 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V2505 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V2509 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V2519 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V2522 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V2551 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V2568 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V2571 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V2684 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V2686 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V2688 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V2704 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/util/datafix/schemas/V2707 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
